* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCC     " "                      *BAD8: 20             ' '
        FCB     $8C                      *BAD9: 8C             '.'
ZBADA   LDB     #$03                     *BADA: C6 03          '..'
        CMPX    #M0063                   *BADC: 8C 00 63       '..c'
        BHI     ZBAE8                    *BADF: 22 07          '".'
        DECB                             *BAE1: 5A             'Z'
        CMPX    #M0009                   *BAE2: 8C 00 09       '...'
        BHI     ZBAE8                    *BAE5: 22 01          '".'
        DECB                             *BAE7: 5A             'Z'
ZBAE8   STB     M7C3E                    *BAE8: F7 7C 3E       '.|>'
        CLR     M79C0                    *BAEB: 7F 79 C0       '.y.'
        CLR     M7A02                    *BAEE: 7F 7A 02       '.z.'
        RTS                              *BAF1: 39             '9'
        FCB     $BD,$A1,$BB,$80,$BB,$DC  *BAF2: BD A1 BB 80 BB DC '......'
        FCB     $BD                      *BAF8: BD             '.'
        FCC     "n"                      *BAF9: 6E             'n'
        FCB     $BB,$13,$BD              *BAFA: BB 13 BD       '...'
        FCC     "\"                      *BAFD: 5C             '\'
        FCB     $BB,$00                  *BAFE: BB 00          '..'
ZBB00   LDA     #$00                     *BB00: 86 00          '..'
        STA     M79BE                    *BB02: B7 79 BE       '.y.'
        BSR     ZBB2E                    *BB05: 8D 27          '.''
        RTS                              *BB07: 39             '9'
        FCB     $86,$00,$B7              *BB08: 86 00 B7       '...'
        FCC     "y"                      *BB0B: 79             'y'
        FCB     $BE,$BD,$D5,$FB,$8D,$1C  *BB0C: BE BD D5 FB 8D 1C '......'
        FCC     "9"                      *BB12: 39             '9'
        FCB     $86,$80,$B8              *BB13: 86 80 B8       '...'
        FCC     "u*"                     *BB16: 75 2A          'u*'
        FCB     $B7                      *BB18: B7             '.'
        FCC     "u*"                     *BB19: 75 2A          'u*'
        FCB     $8D,$E3,$BD,$D5,$FB      *BB1B: 8D E3 BD D5 FB '.....'
        FCC     "}u*+"                   *BB20: 7D 75 2A 2B    '}u*+'
        FCB     $05,$BD,$CE,$B5          *BB24: 05 BD CE B5    '....'
        FCC     " "                      *BB28: 20             ' '
        FCB     $03,$BD,$CE              *BB29: 03 BD CE       '...'
        FCC     "N9"                     *BB2C: 4E 39          'N9'
ZBB2E   LDX     #M0000                   *BB2E: 8E 00 00       '...'
        STX     M7A00                    *BB31: BF 7A 00       '.z.'
        TST     M752A                    *BB34: 7D 75 2A       '}u*'
        BPL     ZBB50                    *BB37: 2A 17          '*.'
        LDX     #M0063                   *BB39: 8E 00 63       '..c'
        STX     M79FE                    *BB3C: BF 79 FE       '.y.'
        LDA     M79BB                    *BB3F: B6 79 BB       '.y.'
        LDB     #$64                     *BB42: C6 64          '.d'
        MUL                              *BB44: 3D             '='
        STD     M79A9                    *BB45: FD 79 A9       '.y.'
        ADDD    #M0063                   *BB48: C3 00 63       '..c'
        STD     M79A7                    *BB4B: FD 79 A7       '.y.'
        BRA     ZBB5C                    *BB4E: 20 0C          ' .'
ZBB50   STX     M79A9                    *BB50: BF 79 A9       '.y.'
        LDX     #M03E7                   *BB53: 8E 03 E7       '...'
        STX     M79FE                    *BB56: BF 79 FE       '.y.'
        STX     M79A7                    *BB59: BF 79 A7       '.y.'
ZBB5C   JSR     ZBADA                    *BB5C: BD BA DA       '...'
        LDX     M7AD7                    *BB5F: BE 7A D7       '.z.'
        STX     M79A5                    *BB62: BF 79 A5       '.y.'
        STX     M7A04                    *BB65: BF 7A 04       '.z.'
        LDD     M7AD7                    *BB68: FC 7A D7       '.z.'
        JSR     Z842A                    *BB6B: BD 84 2A       '..*'
        STA     M79BB                    *BB6E: B7 79 BB       '.y.'
        LDA     #$02                     *BB71: 86 02          '..'
        STA     M79BF                    *BB73: B7 79 BF       '.y.'
        STA     M79EA                    *BB76: B7 79 EA       '.y.'
        STA     M7B0F                    *BB79: B7 7B 0F       '.{.'
        JSR     ZBD5C                    *BB7C: BD BD 5C       '..\'
        RTS                              *BB7F: 39             '9'
        FCB     $BE                      *BB80: BE             '.'
        FCC     "z"                      *BB81: 7A             'z'
        FCB     $04,$BF                  *BB82: 04 BF          '..'
        FCC     "y"                      *BB84: 79             'y'
        FCB     $A5,$BD,$D0              *BB85: A5 BD D0       '...'
        FCC     "a"                      *BB88: 61             'a'
        FCB     $26,$17                  *BB89: 26 17          '&.'
        FCC     "}u**"                   *BB8B: 7D 75 2A 2A    '}u**'
        FCB     $0B,$C6                  *BB8F: 0B C6          '..'
        FCC     "d"                      *BB91: 64             'd'
        FCB     $B6                      *BB92: B6             '.'
        FCC     "y"                      *BB93: 79             'y'
        FCB     $BB                      *BB94: BB             '.'
        FCC     "=0"                     *BB95: 3D 30          '=0'
        FCB     $8B,$BF                  *BB97: 8B BF          '..'
        FCC     "y"                      *BB99: 79             'y'
        FCB     $A5,$BF                  *BB9A: A5 BF          '..'
        FCC     "z"                      *BB9C: 7A             'z'
        FCB     $D7,$BD,$BB,$FD          *BB9D: D7 BD BB FD    '....'
        FCC     "9}u0"                   *BBA1: 39 7D 75 30    '9}u0'
        FCB     $26                      *BBA5: 26             '&'
        FCC     "."                      *BBA6: 2E             '.'
        FCB     $BF                      *BBA7: BF             '.'
        FCC     "z"                      *BBA8: 7A             'z'
        FCB     $D7,$10,$BE              *BBA9: D7 10 BE       '...'
        FCC     "z"                      *BBAC: 7A             'z'
        FCB     $D7,$8E                  *BBAD: D7 8E          '..'
        FCC     "t"                      *BBAF: 74             't'
        FCB     $A9,$B6                  *BBB0: A9 B6          '..'
        FCC     "u-"                     *BBB2: 75 2D          'u-'
        FCB     $BD,$83                  *BBB4: BD 83          '..'
        FCC     "M"                      *BBB6: 4D             'M'
        FCB     $10,$BE                  *BBB7: 10 BE          '..'
        FCC     "y"                      *BBB9: 79             'y'
        FCB     $AB                      *BBBA: AB             '.'
        FCC     "1"                      *BBBB: 31             '1'
        FCB     $A9,$00                  *BBBC: A9 00          '..'
        FCC     "~"                      *BBBE: 7E             '~'
        FCB     $8E                      *BBBF: 8E             '.'
        FCC     "|[0"                    *BBC0: 7C 5B 30       '|[0'
        FCB     $89,$00                  *BBC3: 89 00          '..'
        FCC     "P"                      *BBC5: 50             'P'
        FCB     $BD,$E0,$D7,$FC          *BBC6: BD E0 D7 FC    '....'
        FCC     "z"                      *BBCA: 7A             'z'
        FCB     $D7,$8E                  *BBCB: D7 8E          '..'
        FCC     "|["                     *BBCD: 7C 5B          '|['
        FCB     $BD,$BC,$F2,$BD,$BC      *BBCF: BD BC F2 BD BC '.....'
        FCC     "-"                      *BBD4: 2D             '-'
        FCB     $7F                      *BBD5: 7F             '.'
        FCC     "y"                      *BBD6: 79             'y'
        FCB     $E6,$BD,$BB,$00          *BBD7: E6 BD BB 00    '....'
        FCC     "9"                      *BBDB: 39             '9'
        FCB     $FC                      *BBDC: FC             '.'
        FCC     "y"                      *BBDD: 79             'y'
        FCB     $A5,$FD                  *BBDE: A5 FD          '..'
        FCC     "z"                      *BBE0: 7A             'z'
        FCB     $04                      *BBE1: 04             '.'
        FCC     "}u**"                   *BBE2: 7D 75 2A 2A    '}u**'
        FCB     $0F,$BD,$84              *BBE6: 0F BD 84       '...'
        FCC     "*4"                     *BBE9: 2A 34          '*4'
        FCB     $04,$C6                  *BBEB: 04 C6          '..'
        FCC     "d"                      *BBED: 64             'd'
        FCB     $B6                      *BBEE: B6             '.'
        FCC     "y"                      *BBEF: 79             'y'
        FCB     $BB                      *BBF0: BB             '.'
        FCC     "="                      *BBF1: 3D             '='
        FCB     $EB,$E0,$89,$00,$FD      *BBF2: EB E0 89 00 FD '.....'
        FCC     "z"                      *BBF7: 7A             'z'
        FCB     $D7,$BD,$BB,$FD          *BBF8: D7 BD BB FD    '....'
        FCC     "9"                      *BBFC: 39             '9'
        FCB     $8D                      *BBFD: 8D             '.'
        FCC     "."                      *BBFE: 2E             '.'
        FCB     $FC                      *BBFF: FC             '.'
        FCC     "z"                      *BC00: 7A             'z'
        FCB     $D7,$10,$83,$00          *BC01: D7 10 83 00    '....'
        FCC     "c#"                     *BC05: 63 23          'c#'
        FCB     $08                      *BC07: 08             '.'
